# Generated by tools/wikimedia_images.py --route category on 2026-09-17. Do not edit by hand.
# Source: a Wikimedia Commons category named for each chassis no article describes, via the Commons API.
# The claim is only that Commons editors filed the file there; the build holds these rows at 'catalogued'.
# Each file carries its OWN licence. No image is stored here or in the database.
# chassis_id|category|file_name|repository|licence|licence_url|artist|credit|description_url|width|height|name_matches
hrt-f110|Category:HRT F110|File:Catalunya test 2011 - 15.jpg|commons|CC BY 2.0|https://creativecommons.org/licenses/by/2.0|Gil Abrantes from Portugal|IMG_4399.jpg|https://commons.wikimedia.org/wiki/File:Catalunya_test_2011_-_15.jpg|800|533|0
hwm-52|Category:HWM 52|File:1953 HWM Jaguar @ Motor Museum of WA.jpg|commons|CC BY-SA 4.0|https://creativecommons.org/licenses/by-sa/4.0|ZidaneHartono|Own work|https://commons.wikimedia.org/wiki/File:[email]|800|450|0
iso-marlboro-ir|Category:Iso Marlboro IR|File:Gijs van Lennep 1973 Dutch GP 1.jpg|commons|CC0|http://creativecommons.org/publicdomain/zero/1.0/deed.en|Rob Mieremet / Anefo|Nationaal Archief 926-5745|https://commons.wikimedia.org/wiki/File:Gijs_van_Lennep_1973_Dutch_GP_1.jpg|800|812|0
jbw-59|Category:JBW 59|File:1959 JBW Maserati (48953615878).jpg|commons|CC BY 2.0|https://creativecommons.org/licenses/by/2.0|David Merrett from Daventry, England|1959 JBW Maserati|https://commons.wikimedia.org/wiki/File:1959_JBW_Maserati_(48953615878).jpg|800|532|0
kojima-ke007|Category:Kojima KE007|File:Kojima KE007 front 2013 Yurakucho.jpg|commons|CC BY-SA 3.0|https://creativecommons.org/licenses/by-sa/3.0|Morio|Own work|https://commons.wikimedia.org/wiki/File:Kojima_KE007_front_2013_Yurakucho.jpg|800|800|1
lds-mk-1|Category:LDS Mk1|File:Ian ashley donington.JPG|commons|CC BY-SA 3.0|http://creativecommons.org/licenses/by-sa/3.0/|Readro|Own work|https://commons.wikimedia.org/wiki/File:Ian_ashley_donington.JPG|800|495|0
lds-mk-3|Category:LDS Mk3|File:1965 Sam Tingle Formula 1 LDS Race Car-1 (29891690293).jpg|commons|CC BY 2.0|https://creativecommons.org/licenses/by/2.0|naeem mayet|1965 Sam Tingle Formua 1 LDS Race Car-1.jpg|https://commons.wikimedia.org/wiki/File:1965_Sam_Tingle_Formula_1_LDS_Race_Car-1_(29891690293).jpg|800|533|0
lec-crp1|Category:LEC CRP1|File:LEC CRP1 Donington Grand Prix Collection in 2007.jpg|commons|CC BY-SA 3.0|https://creativecommons.org/licenses/by-sa/3.0|John Chapman ( Pyrope )|Own work|https://commons.wikimedia.org/wiki/File:LEC_CRP1_Donington_Grand_Prix_Collection_in_2007.jpg|800|355|1
life-l190|Category:Life L190|File:1990 Life 190.jpg|commons|CC BY 2.0|https://creativecommons.org/licenses/by/2.0|Brian Snelson|originally posted to Flickr as 1990 Life 190|https://commons.wikimedia.org/wiki/File:1990_Life_190.jpg|800|533|0
lola-thl1|Category:Lola THL1|File:1985 European GP Alan Jones 01.jpg|commons|CC BY-SA 2.0|https://creativecommons.org/licenses/by-sa/2.0|Jerry Lewis-Evans|https://www.flickr.com/photos/figsbury/9350227181/in/album-72157634767569482/|https://commons.wikimedia.org/wiki/File:1985_European_GP_Alan_Jones_01.jpg|800|525|0
lola-thl2|Category:Lola THL2|File:Lola THL2 2025 (2).jpg|commons|CC BY 4.0|https://creativecommons.org/licenses/by/4.0|Alan Raine|Flickr|https://commons.wikimedia.org/wiki/File:Lola_THL2_2025_(2).jpg|800|480|1
lotus-102d|Category:Lotus 102D|File:Lotus102d.jpg|commons|CC BY-SA 3.0|https://creativecommons.org/licenses/by-sa/3.0|Dan Wildhirt|Own work|https://commons.wikimedia.org/wiki/File:Lotus102d.jpg|800|470|1
lotus-107c|Category:Lotus 107C|File:1994 Lotus-Mugen Honda Type 107C.jpg|commons|CC0|http://creativecommons.org/publicdomain/zero/1.0/deed.en|Calreyn88|Own work|https://commons.wikimedia.org/wiki/File:1994_Lotus-Mugen_Honda_Type_107C.jpg|800|554|0
lotus-21|Category:Lotus 21|File:Lotus 21 (sideview).jpg|commons|CC BY-SA 4.0|https://creativecommons.org/licenses/by-sa/4.0|ΣΙΓΜΑ|Own work|https://commons.wikimedia.org/wiki/File:Lotus_21_(sideview).jpg|800|225|1
lotus-49c|Category:Lotus 49C|File:Lotus 49C (sideview).jpg|commons|CC BY-SA 4.0|https://creativecommons.org/licenses/by-sa/4.0|ΣΙΓΜΑ|Own work|https://commons.wikimedia.org/wiki/File:Lotus_49C_(sideview).jpg|800|219|1
lotus-72e|Category:Lotus 72E|File:Emerson 1 Lotus 72E.jpg|commons|CC BY-SA 4.0|https://creativecommons.org/licenses/by-sa/4.0|50DAG2026|Own work|https://commons.wikimedia.org/wiki/File:Emerson_1_Lotus_72E.jpg|800|519|1
lotus-76|Category:Lotus 76|File:Lotus 76 (1).jpg|commons|CC BY-SA 2.0|https://creativecommons.org/licenses/by-sa/2.0|Daniel Herrick LBIPP|Lotus John Player Special at Silverstone Uploaded by Sporti|https://commons.wikimedia.org/wiki/File:Lotus_76_(1).jpg|800|530|1
lotus-racing-t128|Category:Lotus T128 (Formula One car)|File:2011 British GP - Lotus garage.jpg|commons|CC BY 2.0|https://creativecommons.org/licenses/by/2.0|Dell Inc.|In the garage|https://commons.wikimedia.org/wiki/File:2011_British_GP_-_Lotus_garage.jpg|800|600|0
maki-f101|Category:Maki F101|File:Maki f101 20141115.JPG|commons|CC BY-SA 4.0|https://creativecommons.org/licenses/by-sa/4.0|Satokimu|Own work|https://commons.wikimedia.org/wiki/File:Maki_f101_20141115.JPG|800|531|1
march-721|Category:March 721|File:John Watsons March 721.jpg|commons|CC BY 2.0|https://creativecommons.org/licenses/by/2.0|David Merrett from Daventry, England|John Watson's 1970 March 721|https://commons.wikimedia.org/wiki/File:John_Watsons_March_721.jpg|800|532|1
march-741|Category:March 741|File:1974 March 741.jpg|commons|CC BY-SA 4.0|https://creativecommons.org/licenses/by-sa/4.0|Calreyn88|Own work|https://commons.wikimedia.org/wiki/File:1974_March_741.jpg|800|603|1
march-751|Category:March 751|File:March 751 at Barber 01.jpg|commons|CC BY-SA 2.0|https://creativecommons.org/licenses/by-sa/2.0|Legends Of Motorsports|originally posted to Flickr as Barber Sunday-90|https://commons.wikimedia.org/wiki/File:March_751_at_Barber_01.jpg|800|434|1
march-cg911b|Category:March CG911B|File:Andrea Chiesa 1992 Monaco.jpg|commons|CC BY 2.0|https://creativecommons.org/licenses/by/2.0|Iwao from Tokyo, Japan|AndreaChiesa2|https://commons.wikimedia.org/wiki/File:Andrea_Chiesa_1992_Monaco.jpg|800|534|0
maserati-4cl|Category:Maserati 4CL|File:1939-05-28 Coppa Principessa Napoli Maserati 4CL Rocco.jpg|commons|Public domain||Unknown photographer|[2]|https://commons.wikimedia.org/wiki/File:1939-05-28_Coppa_Principessa_Napoli_Maserati_4CL_Rocco.jpg|800|800|1
maserati-a6gcm|Category:Maserati A6GCM|File:1953 Maserati A6GCM.jpg|commons|CC BY 2.0|https://creativecommons.org/licenses/by/2.0|David Merrett|originally posted to Flickr as 1953 Maserati A6GCM|https://commons.wikimedia.org/wiki/File:1953_Maserati_A6GCM.jpg|800|451|1
mclaren-m23c|Category:McLaren M23C|File:James Hunt Silver 003.jpg|commons|CC BY-SA 3.0|https://creativecommons.org/licenses/by-sa/3.0|Gillfoto|Own work|https://commons.wikimedia.org/wiki/File:James_Hunt_Silver_003.jpg|800|581|0
mclaren-m23d|Category:McLaren M23D|File:Age d'or Dijon Prenois 2013 129.JPG|commons|CC BY-SA 3.0|https://creativecommons.org/licenses/by-sa/3.0|Arnaud 25|Own work|https://commons.wikimedia.org/wiki/File:Age_d%27or_Dijon_Prenois_2013_129.JPG|800|600|0
mclaren-m7b|Category:McLaren M7B|File:Vic Elford McLaren M7B Germany 1969.jpg|commons|CC BY-SA 2.0 de|https://creativecommons.org/licenses/by-sa/2.0/de/deed.en|The original uploader was Spurzem at German Wikipedia .|Transferred from de.wikipedia to Commons.|https://commons.wikimedia.org/wiki/File:Vic_Elford_McLaren_M7B_Germany_1969.jpg|800|500|1
mclaren-m7c|Category:McLaren M7C|File:Bonnier, Joakim, McLaren M7C (1971).jpg|commons|CC BY-SA 2.0 de|https://creativecommons.org/licenses/by-sa/2.0/de/deed.en|Lothar Spurzem|Own work|https://commons.wikimedia.org/wiki/File:Bonnier,_Joakim,_McLaren_M7C_(1971).jpg|800|1315|1
mclaren-m9a|Category:McLaren M9A|File:McLaren M9A (52676403397).jpg|commons|CC BY-SA 2.0|https://creativecommons.org/licenses/by-sa/2.0|Alexandre Prevot from Nancy, France|McLaren M9A|https://commons.wikimedia.org/wiki/File:McLaren_M9A_(52676403397).jpg|800|533|1
mclaren-mp4-1c|Category:McLaren MP4/1C|File:McLaren MP4-1C.jpg|commons|CC BY-SA 3.0|https://creativecommons.org/licenses/by-sa/3.0|John Chapman ( Pyrope )|Own work|https://commons.wikimedia.org/wiki/File:McLaren_MP4-1C.jpg|800|600|1
mclaren-mp4-2c|Category:McLaren MP4/2C|File:McLaren MP4 2C (51550430356).jpg|commons|CC BY 2.0|https://creativecommons.org/licenses/by/2.0|Thomas Vogt from Paderborn, Deutschland|McLaren MP4/2C|https://commons.wikimedia.org/wiki/File:McLaren_MP4_2C_(51550430356).jpg|800|600|1
mercedes-f1-w08|Category:Mercedes AMG F1 W08 EQ Power+|File:Mercedes-AMG F1 W08 EQ Power+ (26495998339).jpg|commons|CC BY 2.0|https://creativecommons.org/licenses/by/2.0|More Cars from Berlin, Germany|Mercedes-AMG F1 W08 EQ Power+|https://commons.wikimedia.org/wiki/File:Mercedes-AMG_F1_W08_EQ_Power%2B_(26495998339).jpg|800|480|1
mercedes-f1-w09|Category:Mercedes AMG F1 W09 EQ Power+|File:Mercedes AMG F1 W09 EQ Power+ at Formula 1 Exhibition, London 01.jpg|commons|CC BY-SA 4.0|https://creativecommons.org/licenses/by-sa/4.0|Hullian111|Own work|https://commons.wikimedia.org/wiki/File:Mercedes_AMG_F1_W09_EQ_Power%2B_at_Formula_1_Exhibition,_London_01.jpg|800|533|1
mercedes-f1-w12|Category:Mercedes-AMG F1 W12 E Performance|File:2021 British Grand Prix (51348578912).jpg|commons|CC BY 2.0|https://creativecommons.org/licenses/by/2.0|Jen Ross|IMG_3594|https://commons.wikimedia.org/wiki/File:2021_British_Grand_Prix_(51348578912).jpg|800|341|0
